-- Merging decision tree log ---
manifest
ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:2:1-77:12
activity#com.tiation.riggerhire.ui.payments.PaymentsActivity
ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:55:9-58:60
	android:exported
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:57:13-37
	android:theme
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:58:13-57
	android:name
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:56:13-57
activity#com.tiation.riggerhire.ui.profile.ProfileActivity
ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:60:9-63:60
	android:exported
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:62:13-37
	android:theme
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:63:13-57
	android:name
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:61:13-55
activity#com.tiation.riggerhire.ui.onboarding.OnboardingWelcomeActivity
ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:65:9-68:60
	android:exported
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:67:13-37
	android:theme
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:68:13-57
	android:name
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:66:13-68
activity#com.tiation.riggerhire.ui.onboarding.OnboardingPermissionsActivity
ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:70:9-73:60
	android:exported
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:72:13-37
	android:theme
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:73:13-57
	android:name
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:71:13-72
uses-sdk
INJECTED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml
INJECTED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml
MERGED from [com.stripe:stripe-android:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/9ec9ea1b603b711935a560999f9c1c0c/transformed/jetified-stripe-android-20.25.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/9ec9ea1b603b711935a560999f9c1c0c/transformed/jetified-stripe-android-20.25.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e92b3da71f9fd088b7fcf0a3ff28b0bf/transformed/jetified-paymentsheet-20.25.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e92b3da71f9fd088b7fcf0a3ff28b0bf/transformed/jetified-paymentsheet-20.25.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/2d9c8a82293e67e6ae9b0d2cdd2cfa7e/transformed/jetified-link-20.25.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/2d9c8a82293e67e6ae9b0d2cdd2cfa7e/transformed/jetified-link-20.25.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/2b5ae7e403ac6e152b5d018c51914128/transformed/jetified-payments-ui-core-20.25.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/2b5ae7e403ac6e152b5d018c51914128/transformed/jetified-payments-ui-core-20.25.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/fbbb6da0ee75ba59fc05262ea8f6a528/transformed/jetified-payments-core-20.25.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/fbbb6da0ee75ba59fc05262ea8f6a528/transformed/jetified-payments-core-20.25.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/tiaastor/.gradle/caches/8.14.3/transforms/a8f25b6d14b6a41fdbde6aa2538ab5b3/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/tiaastor/.gradle/caches/8.14.3/transforms/a8f25b6d14b6a41fdbde6aa2538ab5b3/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d0141e041e9783216f683639f8b2b53c/transformed/jetified-financial-connections-20.25.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d0141e041e9783216f683639f8b2b53c/transformed/jetified-financial-connections-20.25.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/8e27ac829910d6da2436e34ceef9d49b/transformed/jetified-mavericks-compose-3.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks-compose:3.0.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/8e27ac829910d6da2436e34ceef9d49b/transformed/jetified-mavericks-compose-3.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:3.0.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/64c39eb9f7fdf795636af1497a845e52/transformed/jetified-mavericks-3.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:3.0.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/64c39eb9f7fdf795636af1497a845e52/transformed/jetified-mavericks-3.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/tiaastor/.gradle/caches/8.14.3/transforms/04126bdd8348a9ae14597229c2b3a948/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/tiaastor/.gradle/caches/8.14.3/transforms/04126bdd8348a9ae14597229c2b3a948/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/tiaastor/.gradle/caches/8.14.3/transforms/f9f0516c3a4b7b748aaea0f2c0089d25/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/tiaastor/.gradle/caches/8.14.3/transforms/f9f0516c3a4b7b748aaea0f2c0089d25/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/tiaastor/.gradle/caches/8.14.3/transforms/5b0cd15298b84592b4f401d4ee25fe7e/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/tiaastor/.gradle/caches/8.14.3/transforms/5b0cd15298b84592b4f401d4ee25fe7e/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3203f1bdb976b9cac93788201fd82557/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3203f1bdb976b9cac93788201fd82557/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.28.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/044f86ce312adc57a668637c12e6bf7e/transformed/jetified-accompanist-navigation-animation-0.28.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.28.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/044f86ce312adc57a668637c12e6bf7e/transformed/jetified-accompanist-navigation-animation-0.28.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/tiaastor/.gradle/caches/8.14.3/transforms/19263f6ac59ec7a330cd50566d0a1059/transformed/jetified-navigation-compose-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/tiaastor/.gradle/caches/8.14.3/transforms/19263f6ac59ec7a330cd50566d0a1059/transformed/jetified-navigation-compose-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/afecb06a5b5ea75eba9c1fb41632425d/transformed/jetified-accompanist-permissions-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/afecb06a5b5ea75eba9c1fb41632425d/transformed/jetified-accompanist-permissions-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/9477d5bca2e5985c327857ee93738d7f/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/9477d5bca2e5985c327857ee93738d7f/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/tiaastor/.gradle/caches/8.14.3/transforms/bd059e3a1b2342f6ca637e3bb976cc0c/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/tiaastor/.gradle/caches/8.14.3/transforms/bd059e3a1b2342f6ca637e3bb976cc0c/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e55860f26dcb8b351df7307be256a8ee/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e55860f26dcb8b351df7307be256a8ee/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-video:1.3.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/257e8e4d16e66d23e5696d0187f3ccb6/transformed/jetified-camera-video-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/257e8e4d16e66d23e5696d0187f3ccb6/transformed/jetified-camera-video-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-core:1.3.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/cf25909a0592e468a030044026692be3/transformed/jetified-camera-core-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/cf25909a0592e468a030044026692be3/transformed/jetified-camera-core-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/9b5dde64c038409d335bcb734cdee106/transformed/jetified-camera-lifecycle-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/9b5dde64c038409d335bcb734cdee106/transformed/jetified-camera-lifecycle-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/c0dcedc6f682966132bac9bc5406b181/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/c0dcedc6f682966132bac9bc5406b181/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.3.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/170d511b494fe17feb343eb2cbb96977/transformed/jetified-camera-view-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/170d511b494fe17feb343eb2cbb96977/transformed/jetified-camera-view-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/17bb4e19482c0d780acc341c69eb7d7b/transformed/jetified-coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/17bb4e19482c0d780acc341c69eb7d7b/transformed/jetified-coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/6d0ce1aa9a563d289e4ce84d44c295d5/transformed/jetified-coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/6d0ce1aa9a563d289e4ce84d44c295d5/transformed/jetified-coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/baec163ccdb3f7bc4cfea0d716c689f5/transformed/jetified-coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/baec163ccdb3f7bc4cfea0d716c689f5/transformed/jetified-coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/8f3ed33e4cdac6593ae726a5131a28c1/transformed/jetified-coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/8f3ed33e4cdac6593ae726a5131a28c1/transformed/jetified-coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e8dc171c774ae724e240dc28968ae403/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e8dc171c774ae724e240dc28968ae403/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:lottie-compose:6.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3d097697dd150d69c562800429f88c99/transformed/jetified-lottie-compose-6.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3d097697dd150d69c562800429f88c99/transformed/jetified-lottie-compose-6.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/5e91527935f5a9c6d6de8b2cdaaa9858/transformed/jetified-lottie-6.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/5e91527935f5a9c6d6de8b2cdaaa9858/transformed/jetified-lottie-6.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ba64dd0585a6b9dbd70d379da4535691/transformed/jetified-payments-model-20.25.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ba64dd0585a6b9dbd70d379da4535691/transformed/jetified-payments-model-20.25.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ca80ad0755f2df71263b23965d12f7ed/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ca80ad0755f2df71263b23965d12f7ed/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-ui-core:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/1ec34ba3ba8cee43db7438c24e3a20eb/transformed/jetified-stripe-ui-core-20.25.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/1ec34ba3ba8cee43db7438c24e3a20eb/transformed/jetified-stripe-ui-core-20.25.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/9abd1ef0b87fd1d2741c3a63524d61e7/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/9abd1ef0b87fd1d2741c3a63524d61e7/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/882b47a5f5d6d4709ed7440eb30f5c03/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/882b47a5f5d6d4709ed7440eb30f5c03/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/67c6fe31bde8332866301a3a2d164893/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/67c6fe31bde8332866301a3a2d164893/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/0f431eece11d6f724b30df036352dc34/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/0f431eece11d6f724b30df036352dc34/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/b454c1d516ff1edeadd9b0bf9c342c77/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/b454c1d516ff1edeadd9b0bf9c342c77/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/157f64a8cb1ee80afaef3176c9c4a8d3/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/157f64a8cb1ee80afaef3176c9c4a8d3/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
